slope_angle,pore_water_pressure,factor_of_safety,location_id
42.19063155284208,0.8315295567399679,1.3559146199582446,slope_453
18.33592446918454,0.43501641991365847,0.5455805895452552,slope_454
29.778753128725775,0.40651082259959803,1.8964230432604667,slope_455
15.340609343022573,0.51513416422627,1.5342901265473416,slope_456
29.05981925982379,0.13757277342004404,1.5147700786658698,slope_457
16.68909827045512,0.23302669500486353,0.8235127285965758,slope_458
18.564537488042156,0.6904268931410964,1.488328205348986,slope_459
18.525787403313146,0.16623893434010117,1.0907966084812377,slope_460
34.47630906348191,0.5825216875731106,1.4768494655622382,slope_461
37.3813463779627,0.29627928774505674,0.6598895454619861,slope_462
32.50106295291479,0.4114364912335813,1.486767956904554,slope_463
43.86517645423626,0.3309549894165599,1.999120588656,slope_464
26.246117385711123,0.3845381731719594,0.572318058290834,slope_465
23.57136258845582,0.6752367241473964,1.965761276331976,slope_466
41.057973845683804,0.33769737249854004,1.110361941084306,slope_467
21.70787515558358,0.5531237122375178,1.8061301755058887,slope_468
43.89667618321834,0.4808403217592797,1.6735782260874101,slope_469
15.36463424069449,0.6309369322901185,1.3505243914800018,slope_470
44.09636480122917,0.8494637914598064,1.6076738138769897,slope_471
16.294797358517283,0.6860576777682003,1.817773341952022,slope_472
41.73429341094213,0.2719523028726054,1.1062104824765495,slope_473
30.831033272588996,0.12494650804902774,0.990549742344858,slope_474
44.78894388357901,0.3098112354398601,1.501390078345377,slope_475
17.213896942061965,0.5760623445602039,1.7117689129118878,slope_476
31.615628532039622,0.1411406507874003,1.6434277021649235,slope_477
44.079076068572974,0.49709299776098914,1.6967204732879517,slope_478
30.692935325104465,0.5774742791335113,1.1533749722193996,slope_479
33.88195914405787,0.3673951126535687,1.7267513242625325,slope_480
35.87246066953851,0.7167297629966576,0.6803135830559126,slope_481
28.636231943033195,0.18527860250701744,1.3167336469412743,slope_482
33.8267424025219,0.16011022538864703,0.5086379907471823,slope_483
32.529429357693004,0.6825510049628827,0.9868787448504055,slope_484
42.034740314729675,0.49639305296495884,1.0496923023070968,slope_485
16.363391410243736,0.6507219171421889,1.0942590374138832,slope_486
23.42889568776691,0.447861870882997,1.5432008100347931,slope_487
43.51234452229676,0.2971216265912855,1.0828371519055187,slope_488
41.70791351672749,0.7552818541393598,1.1730404339337959,slope_489
28.669702583571386,0.7395327031751834,0.8563161963114911,slope_490
33.6039779340461,0.6557571766835414,1.0598776874440101,slope_491
23.32143548943398,0.31771610978397014,0.8409044408947273,slope_492
20.64363479171284,0.5721845334952697,0.6097938856526655,slope_493
28.910952148199463,0.38877911755202144,1.4051728900720668,slope_494
25.600566840781585,0.17326565866130733,1.5023191978325243,slope_495
32.509683355526164,0.8338508603697943,1.4292355190144217,slope_496
17.332039108949544,0.20945490473516915,1.1952410657008585,slope_497
44.23184422998499,0.860189883056642,1.0696786702688448,slope_498
44.586322334388086,0.45680461836636466,1.795000474357738,slope_499
